id,inhabitants,inhabitants_with_migration_background,inhabitants_germans,inhabitants_germans_without_migration_background,inhabitants_germans_with_migration_background,inhabitants_foreigners,inhabitants_percentage,inhabitants_with_migration_background_percentage,inhabitants_germans_percentage,inhabitants_germans_without_migration_background_percentage,inhabitants_germans_with_migration_background_percentage,inhabitants_foreigners_percentage
011001,16264,10724.0,9539.0,5540.0,3999.0,6725.0,100.0,65.93703885882931,58.65100836202656,34.06296114117068,24.588047220855877,41.348991637973434
011002,13699,8245.0,8312.0,5454.0,2858.0,5387.0,100.0,60.186874954376236,60.67596174903278,39.81312504562377,20.86283670340901,39.32403825096723
011003,62365,32468.0,41149.0,29897.0,11252.0,21216.0,100.0,52.06125230497876,65.98091878457468,47.93874769502124,18.042171089553435,34.01908121542532
011004,32642,15801.0,22159.0,16841.0,5318.0,10483.0,100.0,48.40696035782121,67.88493352123032,51.59303964217878,16.29189387905153,32.115066478769684
012005,46769,25687.0,30251.0,21082.0,9169.0,16518.0,100.0,54.92313284440549,64.68173362697513,45.07686715559452,19.604866471380618,35.31826637302486
012006,43745,25638.0,28108.0,18107.0,10001.0,15637.0,100.0,58.60784089610242,64.25420048005486,41.39215910389758,22.862041376157276,35.74579951994514
013007,38737,25720.0,22423.0,13017.0,9406.0,16314.0,100.0,66.3964684926556,57.885226011307026,33.6035315073444,24.28169450396262,42.11477398869298
013008,40142,26945.0,25717.0,13197.0,12520.0,14425.0,100.0,67.12420905784465,64.06506900503214,32.87579094215535,31.189278062876785,35.934930994967864
014009,46543,25338.0,30898.0,21205.0,9693.0,15645.0,100.0,54.43998023333262,66.38592269514213,45.56001976666738,20.825902928474743,33.61407730485787
014010,56496,37707.0,31836.0,18789.0,13047.0,24660.0,100.0,66.74277824978759,56.35089209855565,33.25722175021241,23.093670348343245,43.64910790144435
021001,40958,29320.0,25533.0,11638.0,13895.0,15425.0,100.0,71.58552663704283,62.33946970066898,28.414473362957178,33.924996337711804,37.66053029933102
022002,64163,29785.0,46888.0,34378.0,12510.0,17275.0,100.0,46.42083443729252,73.07638358555553,53.57916556270747,19.49721802284806,26.923616414444464
023003,19401,11222.0,12913.0,8179.0,4734.0,6488.0,100.0,57.84237925880109,66.5584248234627,42.15762074119891,24.4008040822638,33.44157517653729
023004,26202,13999.0,17517.0,12203.0,5314.0,8685.0,100.0,53.42721929623693,66.85367529196245,46.57278070376307,20.280894588199374,33.146324708037554
024005,26181,10779.0,19613.0,15402.0,4211.0,6568.0,100.0,41.17107826286238,74.91310492341775,58.82892173713762,16.084183186280125,25.086895076582255
024006,27524,13981.0,18032.0,13543.0,4489.0,9492.0,100.0,50.79566923412294,65.51373346897253,49.20433076587705,16.30940270309548,34.48626653102747
025007,31126,12592.0,22827.0,18534.0,4293.0,8299.0,100.0,40.4549251429673,73.33740281436741,59.54507485703271,13.792327957334704,26.662597185632592
025008,56916,24801.0,39928.0,32115.0,7813.0,16988.0,100.0,43.57474172464685,70.1525054466231,56.42525827535315,13.72724717126994,29.847494553376908
031001,17772,5155.0,13966.0,12617.0,1349.0,3806.0,100.0,29.006302048165654,78.58428989421562,70.99369795183435,7.590591942381273,21.41571010578438
032002,30036,7259.0,25470.0,22777.0,2693.0,4566.0,100.0,24.16766546810494,84.79824210946863,75.83233453189506,8.965907577573578,15.201757890531361
032003,18842,3814.0,16964.0,15028.0,1936.0,1878.0,100.0,20.24201252520964,90.03290521176096,79.75798747479035,10.274917736970597,9.967094788239041
033004,20239,4416.0,17678.0,15823.0,1855.0,2561.0,100.0,21.819259844853995,87.34621275754732,78.180740155146,9.165472602401305,12.65378724245269
033005,18026,4470.0,15009.0,13556.0,1453.0,3017.0,100.0,24.797514700987463,83.26306446244314,75.20248529901254,8.060579163430601,16.736935537556864
034006,18962,4709.0,16679.0,14253.0,2426.0,2283.0,100.0,24.833878282881553,87.96013078789157,75.16612171711844,12.794009070773123,12.039869212108426
034007,39467,9621.0,34104.0,29846.0,4258.0,5363.0,100.0,24.37732789419008,86.41143233587553,75.62267210580991,10.788760230065625,13.58856766412446
034008,37221,10205.0,30534.0,27016.0,3518.0,6687.0,100.0,27.417318180596972,82.03433545579108,72.58268181940302,9.45165363638806,17.965664544208913
035009,41782,12870.0,33069.0,28912.0,4157.0,8713.0,100.0,30.802738021157438,79.14652242592504,69.19726197884256,9.949260447082475,20.85347757407496
035010,16058,3967.0,13338.0,12091.0,1247.0,2720.0,100.0,24.704197284842447,83.06140241624112,75.29580271515755,7.7655997010835724,16.938597583758874
036011,28003,11220.0,20534.0,16783.0,3751.0,7469.0,100.0,40.067135664035995,73.32785772952897,59.93286433596401,13.394993393564974,26.67214227047102
036012,28069,9618.0,21904.0,18451.0,3453.0,6165.0,100.0,34.26555987031957,78.03626776871282,65.73444012968042,12.301827639032384,21.963732231287185
036013,22801,8485.0,17395.0,14316.0,3079.0,5406.0,100.0,37.21328011929301,76.29051357396605,62.78671988070699,13.503793693259066,23.709486426033948
036014,29949,11789.0,21562.0,18160.0,3402.0,8387.0,100.0,39.363584760759956,71.99572606764833,60.63641523924004,11.359310828408294,28.004273932351666
037015,27340,11234.0,20095.0,16106.0,3989.0,7245.0,100.0,41.089978054133134,73.5003657644477,58.910021945866866,14.590343818580834,26.499634235552307
037016,33606,12170.0,26019.0,21436.0,4583.0,7587.0,100.0,36.2137713503541,77.42367434386716,63.78622864964589,13.63744569422127,22.576325656132834
041001,19601,11455.0,13178.0,8146.0,5032.0,6423.0,100.0,58.44089587265956,67.23126371103515,41.55910412734044,25.672159583694707,32.76873628896485
042002,13186,4892.0,10123.0,8294.0,1829.0,3063.0,100.0,37.09995449719399,76.77081753374792,62.900045502806,13.870772030941907,23.229182466252084
042003,27845,10750.0,21854.0,17095.0,4759.0,5991.0,100.0,38.60657209552882,78.48446758843598,61.393427904471174,17.091039683964805,21.515532411564013
043004,42982,19868.0,31640.0,23114.0,8526.0,11342.0,100.0,46.224000744497694,73.61220976222604,53.775999255502306,19.836210506723745,26.38779023777395
043005,16099,8590.0,10723.0,7509.0,3214.0,5376.0,100.0,53.35735138828499,66.60662152928754,46.64264861171502,19.96397291757252,33.39337847071246
043006,50863,27620.0,34520.0,23243.0,11277.0,16343.0,100.0,54.30273479739694,67.86858816821658,45.69726520260307,22.17132296561351,32.13141183178342
044007,19791,8875.0,15127.0,10916.0,4211.0,4664.0,100.0,44.84361578495275,76.43373250467384,55.15638421504724,21.277348289626598,23.56626749532616
044008,34201,12499.0,27483.0,21702.0,5781.0,6718.0,100.0,36.545715037572,80.35729949416684,63.454284962428,16.90301453173884,19.64270050583316
045009,28177,13846.0,20308.0,14331.0,5977.0,7869.0,100.0,49.139368988891654,72.07296731376654,50.860631011108346,21.212336302658198,27.927032686233456
045010,40517,20134.0,28800.0,20383.0,8417.0,11717.0,100.0,49.692721573660435,71.08127452674186,50.307278426339565,20.7739961004023,28.91872547325814
045011,49589,22413.0,36781.0,27176.0,9605.0,12808.0,100.0,45.197523644356615,74.1716913025066,54.80247635564339,19.369214946863217,25.828308697493398
051001,29747,11824.0,23042.0,17923.0,5119.0,6705.0,100.0,39.748546071872795,77.45991192389148,60.251453928127205,17.208457995764277,22.540088076108518
051002,43067,21730.0,31122.0,21337.0,9785.0,11945.0,100.0,50.456265818376025,72.26414656233311,49.54373418162398,22.720412380709128,27.73585343766689
051003,41437,23485.0,25669.0,17952.0,7717.0,15768.0,100.0,56.67640031855588,61.947052151458834,43.32359968144412,18.62345247001472,38.05294784854116
052004,23796,8231.0,19357.0,15565.0,3792.0,4439.0,100.0,34.58984703311481,81.34560430324424,65.41015296688519,15.935451336359051,18.654395696755756
052005,31047,16537.0,21559.0,14510.0,7049.0,9488.0,100.0,53.26440557863884,69.4398814700293,46.73559442136116,22.70428704866815,30.560118529970694
052006,37133,16138.0,27149.0,20995.0,6154.0,9984.0,100.0,43.45999515255971,73.11286456790455,56.54000484744029,16.57285972046428,26.887135432095437
053007,19983,11215.0,14592.0,8768.0,5824.0,5391.0,100.0,56.12270429865386,73.02206875844468,43.87729570134614,29.144773057098533,26.977931241555318
053008,13606,7433.0,9367.0,6173.0,3194.0,4239.0,100.0,54.630310157283546,68.84462737027782,45.36968984271645,23.47493752756137,31.155372629722184
054009,20106,4397.0,18438.0,15709.0,2729.0,1668.0,100.0,21.869093802844922,91.70396896448821,78.13090619715508,13.573062767333136,8.296031035511788
061001,22077,8074.0,17840.0,14003.0,3837.0,4237.0,100.0,36.57199800697558,80.8080808080808,63.42800199302442,17.380078815056393,19.19191919191919
061002,53976,20638.0,43076.0,33338.0,9738.0,10900.0,100.0,38.235512079442714,79.80583963242923,61.764487920557286,18.041351711871943,20.19416036757077
062003,44651,15958.0,36190.0,28693.0,7497.0,8461.0,100.0,35.7394011332333,81.0508163311012,64.2605988667667,16.790217464334507,18.94918366889879
062004,35845,12405.0,29230.0,23440.0,5790.0,6615.0,100.0,34.607337146045474,81.54554331147999,65.39266285395453,16.152880457525455,18.454456688520015
063005,34295,10464.0,28946.0,23831.0,5115.0,5349.0,100.0,30.51173640472372,84.40297419448899,69.48826359527628,14.914710599212713,15.597025805511008
063006,49353,16104.0,40793.0,33249.0,7544.0,8560.0,100.0,32.63023524405811,82.65556298502624,67.36976475594189,15.285798229084351,17.34443701497376
064007,26498,7785.0,21942.0,18713.0,3229.0,4556.0,100.0,29.379575817042795,82.80624952826628,70.62042418295721,12.18582534530908,17.193750471733715
064008,42661,12338.0,36769.0,30323.0,6446.0,5892.0,100.0,28.9210285741075,86.18879069876468,71.0789714258925,15.109819272872176,13.81120930123532
071001,26341,15061.0,17430.0,11280.0,6150.0,8911.0,100.0,57.17702441061463,66.1706085570024,42.82297558938537,23.347632967617024,33.82939144299761
071002,24121,12423.0,16919.0,11698.0,5221.0,7202.0,100.0,51.50283984909415,70.14219974296256,48.49716015090585,21.645039592056715,29.857800257037436
072003,21279,9554.0,15865.0,11725.0,4140.0,5414.0,100.0,44.89872644391184,74.5570750505193,55.10127355608816,19.455801494431128,25.442924949480712
072004,31736,14199.0,23856.0,17537.0,6319.0,7880.0,100.0,44.74098815225611,75.17015376859088,55.25901184774389,19.911141920846987,24.829846231409125
073005,26257,9208.0,21233.0,17049.0,4184.0,5024.0,100.0,35.0687435731424,80.86605476634801,64.9312564268576,15.934798339490422,19.13394523365198
073006,21375,9303.0,16509.0,12072.0,4437.0,4866.0,100.0,43.522807017543855,77.23508771929825,56.47719298245614,20.757894736842104,22.764912280701754
074007,19074,9138.0,13702.0,9936.0,3766.0,5372.0,100.0,47.9081472161057,71.83600713012478,52.09185278389431,19.744154346230474,28.16399286987522
074008,32558,13524.0,25338.0,19034.0,6304.0,7220.0,100.0,41.53817802076294,77.82419067510288,58.46182197923705,19.36236869586584,22.175809324897106
074009,15365,8216.0,10492.0,7149.0,3343.0,4873.0,100.0,53.47217702570778,68.28506345590628,46.52782297429222,21.75724048161406,31.714936544093717
075010,32900,14443.0,25597.0,18457.0,7140.0,7303.0,100.0,43.89969604863222,77.80243161094225,56.10030395136778,21.70212765957447,22.19756838905775
075011,21178,8314.0,16800.0,12864.0,3936.0,4378.0,100.0,39.25772027575786,79.3276041174804,60.742279724242145,18.585324393238267,20.672395882519595
076012,17948,7925.0,13849.0,10023.0,3826.0,4099.0,100.0,44.155337642077114,77.16180075774459,55.84466235792289,21.317138399821708,22.838199242255406
076013,14319,6473.0,11557.0,7846.0,3711.0,2762.0,100.0,45.20567078706614,80.71094350164117,54.79432921293387,25.91661428870731,19.289056498358825
076014,21251,5929.0,18578.0,15322.0,3256.0,2673.0,100.0,27.899863535833607,87.42176838737001,72.10013646416638,15.321631923203613,12.578231612629995
076015,31527,10826.0,26135.0,20701.0,5434.0,5392.0,100.0,34.33882069337393,82.89719922606021,65.66117930662607,17.23601991943414,17.102800773939798
081001,33053,19169.0,20988.0,13884.0,7104.0,12065.0,100.0,57.994735727468004,63.49801833419054,42.005264272531996,21.492754061658548,36.50198166580946
081002,37667,23334.0,23179.0,14333.0,8846.0,14488.0,100.0,61.94812435288183,61.53662356970292,38.051875647118166,23.484747922584756,38.463376430297075
081003,37707,20143.0,25147.0,17564.0,7583.0,12560.0,100.0,53.41978942901848,66.69053491394172,46.58021057098152,20.110324342960194,33.309465086058296
081004,39081,22045.0,25122.0,17036.0,8086.0,13959.0,100.0,56.40848494153169,64.2818761034774,43.59151505846831,20.690361045009084,35.718123896522606
081005,15076,10992.0,9689.0,4084.0,5605.0,5387.0,100.0,72.91058636243035,64.26771026797559,27.08941363756965,37.178296630405946,35.732289732024405
082006,21254,12555.0,13749.0,8699.0,5050.0,7505.0,100.0,59.07123365013645,64.6889997177002,40.92876634986355,23.76023336783664,35.3110002822998
082007,23244,8579.0,19170.0,14665.0,4505.0,4074.0,100.0,36.90844949234211,82.4728962312855,63.09155050765789,19.381345723627604,17.527103768714507
082008,30172,13234.0,23641.0,16938.0,6703.0,6531.0,100.0,43.861858676919,78.35410314198595,56.138141323081,22.215961818904944,21.64589685801405
083009,20229,11348.0,15421.0,8881.0,6540.0,4808.0,100.0,56.09768154629492,76.2321419743932,43.90231845370508,32.32982352068812,23.767858025606802
083010,18825,11259.0,14161.0,7566.0,6595.0,4664.0,100.0,59.808764940239044,75.22443559096945,40.191235059760956,35.0332005312085,24.775564409030544
084011,9752,3982.0,7949.0,5770.0,2179.0,1803.0,100.0,40.83264971287941,81.51148482362592,59.16735028712059,22.344134536505333,18.488515176374076
084012,44201,15792.0,37609.0,28409.0,9200.0,6592.0,100.0,35.727698468360444,85.08631026447365,64.27230153163956,20.8140087328341,14.913689735526345
091001,13454,5008.0,10522.0,8446.0,2076.0,2932.0,100.0,37.22313066745949,78.20722461721421,62.77686933254051,15.430355284673702,21.79277538278579
091002,11814,3531.0,9412.0,8283.0,1129.0,2402.0,100.0,29.88826815642458,79.66819028271543,70.11173184357543,9.556458439140004,20.331809717284578
091003,19509,5439.0,16210.0,14070.0,2140.0,3299.0,100.0,27.879440258342303,83.08985596391409,72.1205597416577,10.969296222256395,16.91014403608591
091004,22192,5825.0,18827.0,16367.0,2460.0,3365.0,100.0,26.248197548666184,84.83687815428983,73.75180245133382,11.08507570295602,15.163121845710165
092005,25629,9675.0,18508.0,15954.0,2554.0,7121.0,100.0,37.75020484607281,72.21506886729875,62.24979515392719,9.965273713371571,27.784931132701235
092006,14885,5640.0,10680.0,9245.0,1435.0,4205.0,100.0,37.890493785690296,71.75008397715821,62.109506214309704,9.640577762848505,28.249916022841788
092007,22661,8117.0,16713.0,14544.0,2169.0,5948.0,100.0,35.81924892987953,73.75226159481046,64.18075107012046,9.571510524689995,26.24773840518953
092008,13080,4064.0,10217.0,9016.0,1201.0,2863.0,100.0,31.07033639143731,78.11162079510703,68.92966360856269,9.181957186544343,21.888379204892967
093009,31672,9288.0,26308.0,22384.0,3924.0,5364.0,100.0,29.325587269512503,83.06390502652185,70.6744127304875,12.389492296034351,16.936094973478152
093010,15622,3981.0,13128.0,11641.0,1487.0,2494.0,100.0,25.483292792216105,84.03533478427858,74.5167072077839,9.518627576494687,15.964665215721418
093011,8497,1911.0,7331.0,6586.0,745.0,1166.0,100.0,22.490290690832058,86.27750970930916,77.50970930916795,8.767800400141226,13.72249029069083
093012,4493,645.0,4203.0,3848.0,355.0,290.0,100.0,14.355664366792789,93.54551524593813,85.64433563320722,7.901179612730915,6.454484754061875
094013,13156,1974.0,11990.0,11182.0,808.0,1166.0,100.0,15.00456065673457,91.1371237458194,84.99543934326543,6.141684402553968,8.862876254180602
094014,12098,2567.0,10303.0,9531.0,772.0,1795.0,100.0,21.218383203835344,85.16283683253431,78.78161679616466,6.381220036369648,14.837163167465697
094015,7417,2106.0,5961.0,5311.0,650.0,1456.0,100.0,28.394229472832684,80.36942159902925,71.60577052716732,8.763651071861938,19.630578400970744
094016,7041,805.0,6653.0,6236.0,417.0,388.0,100.0,11.433035080244283,94.48941911660276,88.56696491975572,5.922454196847038,5.510580883397244
095017,18939,2344.0,17582.0,16595.0,987.0,1357.0,100.0,12.376577432810603,92.83489096573209,87.62342256718941,5.2114683985426895,7.165109034267912
095018,11271,1936.0,10115.0,9335.0,780.0,1156.0,100.0,17.17682548132375,89.74358974358975,82.82317451867624,6.920415224913495,10.256410256410255
095019,12498,3172.0,10304.0,9326.0,978.0,2194.0,100.0,25.380060809729553,82.44519123059689,74.61993919027044,7.825252040326452,17.554808769403106
095020,13492,2038.0,12213.0,11454.0,759.0,1279.0,100.0,15.105247554106139,90.52030833086273,84.89475244589386,5.625555884968871,9.479691669137265
101001,25173,8737.0,19894.0,16436.0,3458.0,5279.0,100.0,34.70782187264132,79.02911849998013,65.29217812735868,13.73694037262146,20.97088150001986
101002,52258,17785.0,40950.0,34473.0,6477.0,11308.0,100.0,34.03306670748976,78.36120785334303,65.96693329251023,12.394274560832791,21.63879214665697
101003,42558,15000.0,33273.0,27558.0,5715.0,9285.0,100.0,35.24601720005639,78.1827153531651,64.75398279994361,13.428732553221487,21.81728464683491
102004,44289,19351.0,30046.0,24938.0,5108.0,14243.0,100.0,43.69256474519632,67.840773103931,56.30743525480367,11.533337849127323,32.159226896069
102005,23653,8873.0,17078.0,14780.0,2298.0,6575.0,100.0,37.513211854733015,72.20225764173678,62.48678814526698,9.715469496469792,27.79774235826322
102006,26377,7253.0,21674.0,19124.0,2550.0,4703.0,100.0,27.49744095234485,82.17007241157069,72.50255904765515,9.667513363915532,17.829927588429314
103007,30975,7492.0,26483.0,23483.0,3000.0,4492.0,100.0,24.18724778046812,85.49798224374496,75.81275221953187,9.685230024213075,14.502017756255045
104008,19708,2440.0,18537.0,17268.0,1269.0,1171.0,100.0,12.380759082606048,94.05825045666735,87.61924091739395,6.439009539273391,5.941749543332657
104009,30412,3640.0,28674.0,26772.0,1902.0,1738.0,100.0,11.968959621202158,94.28515059844798,88.03104037879784,6.254110219650139,5.714849401552019
111001,6523,1907.0,5250.0,4616.0,634.0,1273.0,100.0,29.235014563850985,80.48443967499617,70.764985436149,9.719454238847156,19.515560325003833
111002,31394,12911.0,22671.0,18483.0,4188.0,8723.0,100.0,41.12569280754284,72.2144358794674,58.87430719245715,13.340128687010258,27.785564120532584
111003,28152,10285.0,21502.0,17867.0,3635.0,6650.0,100.0,36.533816425120776,76.37823245240125,63.46618357487923,12.912048877522023,23.62176754759875
112004,17092,5898.0,13038.0,11194.0,1844.0,4054.0,100.0,34.50737186988065,76.28130119354084,65.49262813011936,10.788673063421484,23.718698806459162
112005,36140,13329.0,26895.0,22811.0,4084.0,9245.0,100.0,36.88157166574433,74.41892639734367,63.11842833425567,11.300498063087991,25.581073602656335
113006,34481,14023.0,25408.0,20458.0,4950.0,9073.0,100.0,40.668774107479486,73.68695803485977,59.33122589252052,14.355732142339258,26.313041965140222
113007,34636,15008.0,23421.0,19628.0,3793.0,11215.0,100.0,43.33063864187551,67.62039496477654,56.66936135812449,10.95103360665204,32.37960503522347
113008,10524,4855.0,7478.0,5669.0,1809.0,3046.0,100.0,46.13264918282022,71.05663245914101,53.86735081717978,17.189281641961234,28.94336754085899
114009,35974,12150.0,27607.0,23824.0,3783.0,8367.0,100.0,33.774392616889976,76.74153555345528,66.22560738311002,10.51592817034525,23.25846444654473
114010,16574,7219.0,11801.0,9355.0,2446.0,4773.0,100.0,43.55617231808857,71.20188246651382,56.44382768191143,14.75805478460239,28.798117533486185
114011,28308,10892.0,21100.0,17416.0,3684.0,7208.0,100.0,38.47675568743818,74.5372332909425,61.52324431256182,13.01398897838067,25.46276670905751
115012,4940,1649.0,3999.0,3291.0,708.0,941.0,100.0,33.38056680161943,80.9514170040486,66.61943319838056,14.331983805668017,19.048582995951417
115013,31992,9021.0,26004.0,22971.0,3033.0,5988.0,100.0,28.197674418604652,81.28282070517629,71.80232558139535,9.480495123780946,18.717179294823705
121001,28714,16220.0,19075.0,12494.0,6581.0,9639.0,100.0,56.488124259942886,66.43100926377376,43.511875740057114,22.919133523716653,33.568990736226226
121002,28320,14745.0,19630.0,13575.0,6055.0,8690.0,100.0,52.065677966101696,69.31497175141243,47.934322033898304,21.380649717514125,30.68502824858757
122003,28299,16685.0,17960.0,11614.0,6346.0,10339.0,100.0,58.959680554083185,63.46514011095798,41.040319445916815,22.424820665041167,36.53485988904202
122004,19881,10750.0,12420.0,9131.0,3289.0,7461.0,100.0,54.07172677430713,62.47170665459484,45.92827322569287,16.543433428901967,37.52829334540516
122005,11390,3595.0,9268.0,7795.0,1473.0,2122.0,100.0,31.562774363476738,81.36962247585602,68.43722563652327,12.93239683933275,18.630377524143988
124006,24223,4373.0,22314.0,19850.0,2464.0,1909.0,100.0,18.053090038393265,92.11906039714322,81.94690996160674,10.172150435536475,7.880939602856789
124007,32794,5846.0,30128.0,26948.0,3180.0,2666.0,100.0,17.82643166432884,91.87046410928829,82.17356833567115,9.696895773617126,8.129535890711717
125008,16672,4632.0,13928.0,12040.0,1888.0,2744.0,100.0,27.7831094049904,83.54126679462573,72.2168905950096,11.324376199616124,16.45873320537428
125009,32157,10184.0,26668.0,21973.0,4695.0,5489.0,100.0,31.669620922349722,82.93062163759058,68.33037907765028,14.600242559940293,17.06937836240943
126010,9758,5008.0,6985.0,4750.0,2235.0,2773.0,100.0,51.321992211518754,71.58229145316663,48.678007788481246,22.904283664685387,28.41770854683337
126011,27477,14719.0,20181.0,12758.0,7423.0,7296.0,100.0,53.56843905812134,73.44688284747242,46.431560941878665,27.01532190559377,26.553117152527566
126012,13742,8080.0,9817.0,5662.0,4155.0,3925.0,100.0,58.79784601950225,71.43792752146703,41.20215398049775,30.23577354096929,28.56207247853296
