id,inhabitants,inhabitants_from_european_union,inhabitants_from_france,inhabitants_from_greece,inhabitants_from_italy,inhabitants_from_austria,inhabitants_from_spain,inhabitants_from_poland,inhabitants_from_bulgaria,inhabitants_from_rumania,inhabitants_from_croatia,inhabitants_from_united_kingdom,inhabitants_from_former_yugoslavia,inhabitants_from_bosnia_herzegovina,inhabitants_from_serbia,inhabitants_from_former_soviet_union,inhabitants_from_russia,inhabitants_from_ukraine,inhabitants_from_kazakhstan,inhabitants_from_islamic_countries,inhabitants_from_turkey,inhabitants_from_iran,inhabitants_from_arabic_countries,inhabitants_from_lebanon,inhabitants_from_syria,inhabitants_from_vietnam,inhabitants_from_united_states,inhabitants_from_undefined,inhabitants_percentage,inhabitants_from_european_union_percentage,inhabitants_from_france_percentage,inhabitants_from_greece_percentage,inhabitants_from_italy_percentage,inhabitants_from_austria_percentage,inhabitants_from_spain_percentage,inhabitants_from_poland_percentage,inhabitants_from_bulgaria_percentage,inhabitants_from_rumania_percentage,inhabitants_from_croatia_percentage,inhabitants_from_united_kingdom_percentage,inhabitants_from_former_yugoslavia_percentage,inhabitants_from_bosnia_herzegovina_percentage,inhabitants_from_serbia_percentage,inhabitants_from_former_soviet_union_percentage,inhabitants_from_russia_percentage,inhabitants_from_ukraine_percentage,inhabitants_from_kazakhstan_percentage,inhabitants_from_islamic_countries_percentage,inhabitants_from_turkey_percentage,inhabitants_from_iran_percentage,inhabitants_from_arabic_countries_percentage,inhabitants_from_lebanon_percentage,inhabitants_from_syria_percentage,inhabitants_from_vietnam_percentage,inhabitants_from_united_states_percentage,inhabitants_from_undefined_percentage
0101,46069,17325,2030,689,2055,1059,1450,1566,2286,1101,776,308,1527,247,417,5785,2626,1058,307,9651,2614,587,4483,502,1207,1593,2124,1263,100.0,37.60663352796891,4.4064338275195905,1.495582712887191,4.460700253966876,2.298725824307018,3.1474527339425644,3.39924895265797,4.962122034339795,2.3898934207384577,1.684429876923745,0.6685623738305585,3.3145933274002037,0.5361522932991816,0.9051639931407236,12.557251079901885,5.700145434022879,2.2965551672491267,0.6663917167726672,20.94901126571013,5.674097549328182,1.2741756929822659,9.731055590527253,1.0896698430614946,2.6199830688749484,3.4578566932210384,4.610475590961384,2.7415398641168682
0102,40526,12973,1007,696,1253,454,679,590,3398,1306,918,538,2659,523,980,3089,1192,696,178,15049,6575,521,5995,1665,1226,343,639,2422,100.0,32.011548141933574,2.4848245570744707,1.7174159798647781,3.0918422740956424,1.1202684696244387,1.675467601046242,1.4558555001727287,8.384740660316833,3.222622513941667,2.2652124562009575,1.3275428120219117,6.5612199575581105,1.2905295365937917,2.418200661303854,7.622267186497557,2.9413216206879533,1.7174159798647781,0.4392242017470266,37.13418546118541,16.224152395992697,1.2855944332033755,14.792972412772048,4.108473572521344,3.0252183783250257,0.846370231456349,1.5767655332379213,5.976410205793811
0103,47000,11622,581,845,872,302,498,367,3009,2149,1016,519,3495,905,1225,2645,1144,459,303,23487,14297,191,6610,2200,1237,239,421,3556,100.0,24.727659574468085,1.2361702127659575,1.797872340425532,1.85531914893617,0.6425531914893617,1.0595744680851065,0.7808510638297872,6.402127659574468,4.572340425531915,2.1617021276595745,1.1042553191489362,7.436170212765958,1.925531914893617,2.606382978723404,5.627659574468085,2.4340425531914893,0.9765957446808511,0.6446808510638298,49.97234042553191,30.419148936170217,0.40638297872340423,14.063829787234042,4.680851063829787,2.6319148936170214,0.5085106382978724,0.8957446808510637,7.56595744680851
0104,55138,17494,1020,1096,1377,458,681,556,4758,3484,1153,695,4083,1059,1356,2554,1000,461,199,23013,12854,343,6901,1948,1288,391,559,3547,100.0,31.727665131125537,1.8499038775436178,1.9877398527331422,2.497370234683884,0.8306431136421343,1.235082882948239,1.0083789763865212,8.62925749936523,6.3186912836882,2.0911168341252857,1.2604737204831513,7.405056403931952,1.920635496390874,2.4592839783815155,4.63201421886902,1.8136312524937428,0.8360840073996154,0.36091261924625484,41.73709601363851,23.312416119554573,0.6220755196053539,12.515869273459321,3.5329536798578114,2.335957053211941,0.7091298197250535,1.0138198701440024,6.432950052595306
0201,27644,4271,295,346,518,178,244,216,944,557,155,174,906,286,251,1290,482,248,101,16408,10999,236,4354,1342,790,119,270,3116,100.0,15.450007234843005,1.0671393430762552,1.2516278396758789,1.873824338011865,0.6439010273477066,0.8826508464766314,0.7813630444219362,3.414845897844017,2.014903776588048,0.5607003328027782,0.6294313413398929,3.2773838807697873,1.0345825495586747,0.9079727969903053,4.666473737519896,1.7435971639415424,0.8971205324844451,0.36535957169729416,59.35465200405151,39.788019099985526,0.8537114744610043,15.750253219505137,4.854579655621473,2.857762986543192,0.4304731587324555,0.9767038055274201,11.271885400086818
0202,26607,9751,1215,551,1438,544,777,817,1376,467,323,467,1395,280,393,870,395,133,60,8719,5307,260,2601,866,514,80,1327,1583,100.0,36.64825046040516,4.566467470966288,2.0708836020596086,5.404592776337054,2.044574735971737,2.920284135753749,3.0706205133987297,5.171571390987334,1.7551772090051492,1.2139662494832186,1.7551772090051492,5.2429811703687,1.0523546435148645,1.4770549103619348,3.269816213778329,1.484571729244184,0.4998684556695606,0.22550456646747097,32.76957191716466,19.945878904047806,0.9771864546923742,9.775622956364867,3.254782576013831,1.9318224527380012,0.3006727552899613,4.987409328372233,5.949562145300109
0203,25268,6846,851,335,1039,426,626,729,683,413,157,161,708,181,226,523,171,86,49,11922,9941,141,1417,319,220,34,839,2150,100.0,27.09355706822859,3.3678961532372957,1.3257875573848346,4.111920215292069,1.68592686401773,2.4774418236504667,2.885072027861326,2.7030235871457973,1.6344783916416021,0.6213392433116985,0.6371695425043533,2.801962957099889,0.7163210384676271,0.894411904384993,2.0698116194396077,0.6767452904859902,0.3403514326420769,0.19392116511002058,47.182206743707454,39.342251068545195,0.5580180465410797,5.607883488997942,1.2624663606142157,0.8706664555960107,0.1345575431375653,3.320405255659332,8.508785816051924
0204,13239,4715,414,117,593,215,417,319,736,381,394,73,700,121,228,1610,704,264,162,2441,593,100,914,80,337,1367,358,391,100.0,35.61447239217463,3.127124405166554,0.8837525492861998,4.479190271168517,1.6239897273207946,3.149784726943122,2.409547548908528,5.55933227585165,2.877860865624292,2.9760555933227586,0.5514011632298512,5.28740841453282,0.9139663116549589,1.7221844550192613,12.161039353425487,5.317622176901579,1.9941083163380922,1.2236573759347382,18.43794848553516,4.479190271168517,0.7553440592189742,6.903844701261424,0.6042752473751795,2.545509479567943,10.325553289523377,2.704131732003928,2.9533952715461895
0205,22612,11238,1489,333,1644,649,1141,993,1423,347,444,206,988,255,273,1842,745,320,236,2893,624,120,1379,85,534,899,1046,489,100.0,49.69927472138688,6.584999115513887,1.4726693790907484,7.2704758535291,2.870157438528215,5.045993277905537,4.391473553865204,6.293118698036442,1.5345834070405093,1.9635591721209977,0.9110206969750574,4.369361401026004,1.1277197947992217,1.2073235450203432,8.146117105961437,3.294710773040863,1.4151777817088271,1.04369361401026,12.794091632761365,2.759596674332213,0.5306916681408101,6.098531753051477,0.3759065982664072,2.3615779232266054,3.975765080488236,4.625862373960729,2.1625685476738017
0301,2051,629,19,7,24,24,24,14,285,51,27,15,161,40,40,420,212,62,51,617,55,22,306,6,139,33,25,38,100.0,30.667966845441246,0.9263773768893223,0.3412969283276451,1.1701608971233546,1.1701608971233546,1.1701608971233546,0.6825938566552902,13.895660653339833,2.4865919063871282,1.3164310092637739,0.7313505607020965,7.849829351535837,1.9502681618722575,1.9502681618722575,20.477815699658702,10.336421257922964,3.0229156509019988,2.4865919063871282,30.082886396879573,2.681618722574354,1.0726474890297415,14.91955143832277,0.29254022428083865,6.777181862506095,1.6089712335446125,1.218917601170161,1.8527547537786446
0302,5538,2074,151,78,124,97,60,91,700,129,145,47,180,35,30,1189,521,158,231,1282,283,43,450,30,188,100,190,171,100.0,37.4503430841459,2.7266161068977968,1.4084507042253522,2.239075478512098,1.7515348501263996,1.0834236186348862,1.643192488262911,12.639942217407008,2.3293607800650054,2.6182737450343083,0.8486818345973276,3.2502708559046587,0.6319971108703504,0.5417118093174431,21.46984470928133,9.407728421812928,2.853015529071867,4.1711809317443125,23.149151318165405,5.110148067894547,0.7764535933550019,8.125677139761647,0.5417118093174431,3.3947273383893104,1.8057060310581439,3.430841459010473,3.087757313109426
0303,3429,1042,58,43,44,45,36,39,422,67,58,31,143,13,43,711,318,55,181,1241,115,26,593,30,225,58,36,73,100.0,30.387868183143773,1.6914552347623215,1.2540099154272382,1.2831729367162437,1.3123359580052494,1.0498687664041995,1.1373578302712162,12.306794983960339,1.9539224263633712,1.6914552347623215,0.9040536599591719,4.170312044327792,0.379119276757072,1.2540099154272382,20.73490813648294,9.273840769903762,1.603966170895305,5.278506853310002,36.19130941965587,3.3537474482356373,0.758238553514144,17.293671624380284,0.8748906386701663,6.561679790026247,1.6914552347623215,1.0498687664041995,2.1289005540974046
0304,11686,5157,497,125,529,349,298,311,1338,274,228,133,510,99,114,1766,717,291,226,2319,606,123,875,102,275,191,350,287,100.0,44.12972787951395,4.252952250556221,1.0696559986308403,4.526784186205717,2.9864795481773063,2.5500599007359233,2.661304124593531,11.449597809344516,2.344685948998802,1.9510525415026527,1.138113982543214,4.364196474413829,0.8471675509156255,0.9755262707513264,15.112099948656512,6.1355468081465,2.4901591648125962,1.9339380455245594,19.84425808659935,5.185692281362314,1.052541502652747,7.487591990415882,0.8728392948827657,2.3532431969878487,1.634434365907924,2.9950367961663527,2.455930172856409
0305,7918,3130,205,153,343,144,192,161,739,278,172,130,580,124,186,1118,466,167,130,1938,206,69,1054,45,543,357,145,128,100.0,39.53018438999747,2.5890376357666076,1.9323061379136146,4.331901995453397,1.8186410709775198,2.4248547613033593,2.0333417529679214,9.333164940641577,3.5109876231371557,2.172265723667593,1.6418287446324829,7.325082091437232,1.5660520333417531,2.3490780500126296,14.119727203839352,5.885324576913361,2.109118464258651,1.6418287446324829,24.475877746905784,2.601667087648396,0.8714321798433948,13.3114422834049,0.5683253346804749,6.857792371811064,4.5087143217984345,1.831270522859308,1.6165698408689064
0306,25274,11617,1348,417,1757,773,1054,1099,1563,414,391,197,735,130,200,2419,1081,410,159,3745,558,222,1880,98,640,939,1284,369,100.0,45.96423201709266,5.333544353881459,1.6499169106591753,6.951808182321753,3.058479069399383,4.17029358233758,4.348342169818786,6.184220938513888,1.638047004827095,1.547044393447812,0.7794571496399462,2.908126928859698,0.5143625860568173,0.7913270554720266,9.571100735934161,4.277122734826304,1.6222204637176545,0.6291050091002611,14.817599113713698,2.207802484766954,0.8783730315739495,7.43847432143705,0.387750257181293,2.532246577510485,3.7152805254411647,5.0803196961304105,1.459998417345889
0307,17548,8620,1103,318,1203,581,753,944,920,257,266,87,383,53,105,1519,711,262,126,1954,427,152,850,49,263,439,1238,225,100.0,49.12240711192158,6.285616594483702,1.8121723273307502,6.855482106222932,3.310918623204924,4.291087303396399,5.379530430818327,5.242762708000911,1.4645543651698198,1.5158422612263505,0.4957829952131297,2.182584909961249,0.30202872122179164,0.598358787326191,8.656257123318897,4.051743788465922,1.4930476407567814,0.7180305447914292,11.135172099384546,2.4333257351265103,0.8661955778436289,4.843856849783451,0.2792341007522225,1.4987462958741737,2.5017095965352176,7.054935035331662,1.2821974014132664
0401,9493,2901,64,58,113,52,59,46,1782,186,152,103,740,140,267,1196,413,210,147,3744,1600,321,1175,241,294,114,44,561,100.0,30.559359528073315,0.6741809754555989,0.6109765090066365,1.1903507847887917,0.5477720425576741,0.6215105867481302,0.48456757610871165,18.77172653534183,1.959338459917834,1.6011798167070472,1.0850100073738544,7.795217528705361,1.4747708838091225,2.812598756978826,12.598756978826502,4.350574107236911,2.212156325713684,1.5485094279995786,39.43958706415253,16.854524386389972,3.381438955019488,12.377541346255136,2.5387127356999892,3.097018855999157,1.2008848625302855,0.4634994206257242,5.909617612977984
0402,13481,4578,322,226,412,271,224,398,1152,290,245,164,710,142,236,1337,498,282,87,4298,874,492,1940,88,596,132,410,552,100.0,33.958905125732514,2.3885468437059565,1.6764334989985905,3.056153104369112,2.0102366293301683,1.6615978043171873,2.952303241599288,8.54536013648839,2.1511757288035014,1.8173725984719236,1.2165269638750835,5.266671611898227,1.0533343223796454,1.750611972405608,9.917661894518211,3.6940879756694605,2.091832950077887,0.6453527186410504,31.88190787033603,6.483198575773311,3.6495808916252503,14.390623840961354,0.6527705659817521,4.42103701505823,0.9791558489726281,3.041317409687709,4.094651732067354
0403,62549,21694,1897,1230,2500,1083,1174,1437,5079,1216,1312,937,3984,619,1627,7645,2641,1926,372,16445,6140,1854,6092,1099,1199,821,1947,3243,100.0,34.68320836464212,3.0328222673424037,1.966458296695391,3.9968664566979486,1.7314425490415515,1.8769284880653567,2.297398839309981,8.120033893427554,1.9440758445378823,2.0975555164750834,1.4980255479703912,6.369406385393852,0.989624134678412,2.601160690019025,12.222417624582327,4.222289724855713,3.0791859182401,0.5947337287566548,26.291387552159108,9.816304017650163,2.964076164287199,9.739564181681562,1.7570224943644182,1.9168971526323364,1.3125709443796063,3.1127595964763626,5.184735167628579
0404,15607,5636,423,313,513,301,230,312,1634,219,340,317,964,175,311,2810,1108,703,63,2980,940,559,978,108,146,113,691,752,100.0,36.11200102518101,2.710322291279554,2.0055103479208047,3.286986608573076,1.9286217722816685,1.4736976997501121,1.9991029666175435,10.469661049529057,1.4032165054142371,2.1785096431088613,2.03113987313385,6.176715576343948,1.1212917280707375,1.992695585314282,18.004741462164414,7.099378484013584,4.504389056192734,0.40366502210546545,19.093996283718845,6.022938425065676,3.5817261485230985,6.2664189145896065,0.6919971807522266,0.9354776702761582,0.7240340872685334,4.427500480553598,4.818350740052541
0405,32103,11426,984,693,1305,585,542,632,2722,522,603,689,2109,337,664,4344,1627,993,192,7852,2344,804,3283,352,832,353,1094,1588,100.0,35.59168925022583,3.065134099616858,2.1586767591813847,4.0650406504065035,1.822259601906364,1.68831573373205,1.9686633647945675,8.478958352801918,1.6260162601626018,1.8783291281188674,2.1462168644674953,6.569479487898327,1.0497461296452044,2.068342522505685,13.53144565928418,5.068062174874622,3.0931688627231098,0.5980749462667041,24.458773323365417,7.301498302339344,2.5044388374918234,10.226458586424943,1.0964707348222908,2.591658100489051,1.0995857085007632,3.407781204248824,4.946578201414198
0406,24,3,0,0,0,3,0,0,0,0,0,0,0,0,0,3,3,0,0,15,0,0,6,0,3,0,0,0,100.0,12.5,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,12.5,0.0,0.0,62.5,0.0,0.0,25.0,0.0,12.5,0.0,0.0,0.0
0501,36041,10773,167,287,555,226,168,353,5233,1106,950,614,3030,723,1049,5785,2482,645,1408,14584,6238,501,4383,875,1201,229,209,2291,100.0,29.890957520601535,0.4633611719985572,0.7963153075663827,1.5399128770011932,0.6270636219860715,0.46613578979495573,0.9794400821286868,14.519574928553592,3.068727282816792,2.635886906578619,1.7036153269887073,8.407091923087595,2.006048666796149,2.9105740684220747,16.051163952165588,6.886601370661191,1.7896284786770622,3.906661857329153,40.4650259426764,17.30806581393413,1.3900835159956717,12.161149801614828,2.427790571848728,3.332315973474654,0.6353874753752671,0.5798951194472961,6.35664937154907
0502,28539,8863,198,263,509,223,183,397,3902,972,901,522,2482,559,858,4059,1827,469,981,11286,3826,765,3962,591,1166,332,188,1436,100.0,31.05574827429132,0.6937874487543362,0.9215459546585375,1.7835243000805916,0.7813868741021058,0.6412277935456744,1.391078874522583,13.6725183082799,3.405865657521287,3.1570832895336207,1.829076001261432,8.696870948526577,1.958723150776131,3.006412277935457,14.222642699463892,6.401766004415011,1.6433652195241601,3.4374014506464836,39.54588457899716,13.406216055222679,2.6805424156417534,13.882756929114546,2.070850415221276,4.085637198219979,1.1633203686183817,0.6587476786152283,5.031710991975893
0503,12951,3734,66,132,200,63,49,88,2174,176,137,278,1120,126,416,1460,557,154,289,5248,2502,272,1664,275,406,200,56,1103,100.0,28.831750443981157,0.5096131572851518,1.0192263145703035,1.54428229480349,0.4864489228630994,0.3783491622268551,0.6794842097135356,16.786348544513938,1.3589684194270713,1.0578333719403907,2.1465523897768515,8.647980850899545,0.9728978457261988,3.2121071731912596,11.273260752065479,4.30082619102772,1.1890973669986875,2.231487915991043,40.52196741564358,19.318971507991662,2.1002239209327462,12.848428692765038,2.1233881553547986,3.134893058451085,1.54428229480349,0.43239904254497724,8.51671685584125
0504,3680,1207,60,28,102,82,53,98,416,29,42,65,221,28,64,422,190,42,36,1293,287,163,552,21,235,15,52,148,100.0,32.798913043478265,1.6304347826086956,0.7608695652173914,2.7717391304347827,2.2282608695652173,1.440217391304348,2.6630434782608696,11.304347826086957,0.7880434782608695,1.141304347826087,1.766304347826087,6.005434782608695,0.7608695652173914,1.7391304347826086,11.467391304347826,5.163043478260869,1.141304347826087,0.9782608695652175,35.13586956521739,7.79891304347826,4.429347826086957,15.0,0.5706521739130435,6.385869565217392,0.4076086956521739,1.4130434782608696,4.021739130434782
0601,21723,7715,405,564,747,337,253,354,2637,360,326,655,2082,448,577,2171,836,492,165,5481,2445,500,1721,308,372,222,667,1335,100.0,35.51535239147447,1.8643833724623673,2.596326474243889,3.4387515536528106,1.5513511025180684,1.16466418082217,1.629609170004143,12.139207291810523,1.657229664410993,1.5007135294388436,3.0152373060811124,9.58431155917691,2.0623302490447912,2.656170878792064,9.994015559545183,3.8484555540210836,2.2648805413616904,0.7595635961883718,25.231321640657367,11.255351470791327,2.30170786723749,7.922478479031442,1.417852046218294,1.7124706532246927,1.0219582930534457,3.0704782948948117,6.145560005524099
0602,19728,7101,211,433,402,292,193,263,3479,295,285,466,1672,375,490,2062,882,386,285,5802,2318,507,1884,334,541,128,669,1115,100.0,35.99452554744526,1.0695458231954582,2.1948499594484994,2.037712895377129,1.4801297648012977,0.9783049472830495,1.333130575831306,17.63483373884834,1.4953365774533658,1.444647201946472,2.362124898621249,8.475263584752636,1.9008515815085159,2.483779399837794,10.452149229521494,4.47080291970803,1.956609894566099,1.444647201946472,29.409975669099758,11.749797242497973,2.5699513381995134,9.549878345498783,1.6930251419302513,2.7422952149229523,0.6488240064882401,3.3911192214111923,5.651865369018654
