id,inhabitants,inhabitants_with_migration_background_age_below_6,inhabitants_with_migration_background_age_6_15,inhabitants_with_migration_background_age_15_18,inhabitants_with_migration_background_age_18_27,inhabitants_with_migration_background_age_27_45,inhabitants_with_migration_background_age_45_55,inhabitants_with_migration_background_age_55_65,inhabitants_with_migration_background_age_above_65,inhabitants_with_migration_background_female,inhabitants_foreigners,inhabitants_percentage,inhabitants_with_migration_background_age_below_6_percentage,inhabitants_with_migration_background_age_6_15_percentage,inhabitants_with_migration_background_age_15_18_percentage,inhabitants_with_migration_background_age_18_27_percentage,inhabitants_with_migration_background_age_27_45_percentage,inhabitants_with_migration_background_age_45_55_percentage,inhabitants_with_migration_background_age_55_65_percentage,inhabitants_with_migration_background_age_above_65_percentage,inhabitants_with_migration_background_female_percentage,inhabitants_foreigners_percentage
010111,8548,615,762,258,1486,2991,1012,776,648,4031,5459,100.0,7.194665418811417,8.914365933551709,3.0182498830135707,17.384183434721574,34.99064108563407,11.839026672905943,9.078146934955546,7.580720636406177,47.157229761347686,63.862891904539076
010112,5568,407,476,139,748,2226,710,524,338,2697,3755,100.0,7.309626436781609,8.548850574712644,2.4964080459770113,13.433908045977011,39.978448275862064,12.751436781609197,9.410919540229886,6.070402298850574,48.4375,67.43893678160919
010113,21719,1773,1755,429,3424,9825,2577,1167,769,10544,14969,100.0,8.163359270684655,8.080482526819836,1.9752290621115152,15.76499838850776,45.236889359546936,11.865187163313227,5.373175560569087,3.5406786684469815,48.547354850591645,68.92122105069294
010114,11659,1055,1004,212,1387,6173,1184,379,265,5827,8270,100.0,9.04880349944249,8.611373188095033,1.8183377648168797,11.896389055665152,52.94622180289905,10.155244875203705,3.2507076078565915,2.2729222060210996,49.97855733767905,70.93232695771508
010221,22241,1625,2091,618,3449,8160,2843,1911,1544,10256,14476,100.0,7.306326154399533,9.401555685445798,2.778652039027022,15.507396250168606,36.68899779686165,12.782698619666382,8.59223955757385,6.942133896857156,46.11303448585945,65.08700148374623
010222,18713,1467,1952,551,3176,6403,2332,1443,1389,8956,11305,100.0,7.839469887244162,10.431251001977234,2.9444771014802544,16.97215839256132,34.216854593063644,12.461924865067067,7.711216801154277,7.422647357452039,47.859776625875064,60.41254742692246
010331,23864,2245,3060,921,3745,7830,3039,1647,1377,11208,15609,100.0,9.407475695608449,12.822661749916191,3.8593697619845795,15.693094200469327,32.81092859537378,12.734663090848139,6.9016091183372446,5.770197787462286,46.96614146832048,65.40814616158231
010332,23277,2211,3327,937,3046,7470,2954,1698,1634,11156,12337,100.0,9.498646732826394,14.29307900502642,4.025432830691241,13.08587876444559,32.0917644026292,12.690638828027668,7.294754478669932,7.019804957683551,47.92713837693861,53.00081625639043
010441,20403,1699,2081,549,2893,7371,2699,1733,1378,9605,13073,100.0,8.32720678331618,10.199480468558546,2.690780767534186,14.179287359702005,36.12704014115572,13.22844679703965,8.493848943782776,6.753908738910945,47.07641033181395,64.07391069940695
010442,35218,2669,3775,1206,5722,12437,4602,2618,2189,16086,23428,100.0,7.578510988698961,10.718950536657392,3.4243852575387583,16.24737350218638,35.31432790050542,13.067181554886705,7.433698676812993,6.215571582713386,45.675506843091604,66.5228008404793
020101,27348,2266,3703,1125,3559,8715,3906,2072,2002,13282,14052,100.0,8.285797864560479,13.540295451221295,4.11364633611233,13.013748720198917,31.86704695041685,14.28258007898201,7.576422407488664,7.320462191019453,48.56662278777241,51.382185168933745
020202,26479,1963,2485,768,3316,10644,3466,2050,1787,12800,16338,100.0,7.413421957022546,9.384795498319424,2.90041164696552,12.523131538200083,40.19789266966275,13.089618187998036,7.741984213905359,6.748744287926281,48.340194116092,61.70172589599305
020303,12614,735,1293,423,1553,4488,1850,1003,1269,6111,7703,100.0,5.826859045504994,10.250515300459806,3.3534168384334864,12.311717139686063,35.57951482479784,14.66624385603298,7.951482479784366,10.06025051530046,48.446170921198664,61.06706833676867
020304,12650,800,1104,370,1604,5302,1631,808,1031,6028,8318,100.0,6.324110671936759,8.727272727272728,2.924901185770751,12.679841897233201,41.91304347826087,12.893280632411066,6.387351778656127,8.150197628458498,47.65217391304348,65.75494071146245
020405,5830,586,612,150,842,2562,582,339,157,2910,3701,100.0,10.051457975986278,10.497427101200687,2.5728987993138936,14.442538593481991,43.9451114922813,9.982847341337907,5.8147512864493995,2.692967409948542,49.914236706689536,63.481989708404804
020407,7777,686,710,207,1522,3390,683,404,175,3694,5308,100.0,8.82088208820882,9.12948437700913,2.6616947409026617,19.570528481419572,43.59007329304359,8.782306802108781,5.194805194805195,2.25022502250225,47.499035617847504,68.25253953966825
020506,8438,724,585,128,1269,4578,705,285,164,4126,5930,100.0,8.580232282531405,6.932922493481867,1.5169471438729556,15.039108793552975,54.254562692581175,8.355060440862763,3.3775776250296277,1.9435885280872245,48.89784309077981,70.27731689973928
020508,14977,1161,949,237,2432,8248,1208,505,237,6957,10774,100.0,7.751886225545837,6.336382453094745,1.582426387126928,16.238231955665352,55.071109033851904,8.06570074113641,3.3718368164518933,1.582426387126928,46.45122521199172,71.93697002069841
030101,2103,270,277,58,277,787,192,132,110,965,1484,100.0,12.838801711840228,13.17165953399905,2.757964812173086,13.17165953399905,37.42272943414171,9.12981455064194,6.276747503566334,5.230622919638612,45.886828340466,70.56585829766999
030202,3553,448,485,127,552,1194,420,225,102,1805,2051,100.0,12.609062763861525,13.650436251055446,3.5744441317196736,15.536166619757951,33.60540388404166,11.82099634112018,6.332676611314382,2.8708133971291865,50.80213903743316,57.72586546580355
030203,2106,262,303,104,179,645,264,202,147,1101,826,100.0,12.440645773979107,14.387464387464387,4.938271604938271,8.499525166191834,30.626780626780626,12.535612535612536,9.591642924976258,6.98005698005698,52.27920227920227,39.22127255460589
030304,2173,306,297,83,300,720,218,136,113,1020,1183,100.0,14.0819144040497,13.667740450989415,3.819604233778187,13.805798435342846,33.13391624482283,10.032213529682467,6.258628624022089,5.200184077312471,46.939714680165665,54.44086516336861
030307,1627,193,233,83,254,531,190,97,46,690,1044,100.0,11.862323294406883,14.32083589428396,5.101413644744929,15.61155500921942,32.63675476336817,11.677934849416104,5.961893054701905,2.8272894898586354,42.40934234787953,64.16717885679164
030405,2642,277,414,137,282,823,351,210,148,1316,1093,100.0,10.48448145344436,15.669947009841028,5.185465556396669,10.673732021196065,31.150643451930353,13.28538985616957,7.948523845571537,5.601816805450417,49.81074943224829,41.370174110522335
030406,4544,572,625,120,506,1761,542,239,179,2307,2583,100.0,12.588028169014084,13.754401408450704,2.640845070422535,11.13556338028169,38.754401408450704,11.92781690140845,5.259683098591549,3.939260563380282,50.77024647887324,56.84419014084507
030408,4922,584,498,115,636,2219,457,260,153,2501,3224,100.0,11.865095489638358,10.11783827712312,2.336448598130841,12.921576594880129,45.083299471759446,9.284843559528646,5.2824055262088585,3.1084924827305973,50.812677773262905,65.50182852498985
030509,6368,777,754,217,956,2593,632,284,155,2964,4389,100.0,12.201633165829145,11.840452261306533,3.4076633165829144,15.012562814070352,40.71922110552764,9.924623115577889,4.459798994974874,2.4340452261306535,46.54522613065327,68.92273869346734
030510,1727,156,171,52,317,679,197,113,42,810,1213,100.0,9.03300521134916,9.901563404748117,3.011001737116387,18.355529820497974,39.31673422119282,11.407064273306311,6.543138390272148,2.4319629415170816,46.90214244354372,70.23740590619572
030611,7308,654,571,108,1157,3722,730,239,127,3537,5106,100.0,8.949096880131362,7.81335522714833,1.477832512315271,15.831964969896003,50.930487137383686,9.989053092501369,3.270388615216201,1.7378215654077722,48.399014778325125,69.86863711001642
030612,6063,517,460,105,836,3220,580,210,135,3070,4087,100.0,8.527131782945736,7.587003133762164,1.7318159327065807,13.788553521359063,53.10902193633515,9.566221342569685,3.4636318654131615,2.2266204849084614,50.634999175325746,67.40887349496948
030613,6557,644,617,116,669,3404,784,214,109,3239,4382,100.0,9.821564739972548,9.409791062986121,1.7691017233490924,10.20283666310813,51.91398505414061,11.956687509531799,3.2636876620405673,1.6623455848711302,49.39759036144578,66.82934268720452
030614,5782,661,738,150,900,2367,523,271,172,2784,4033,100.0,11.432030439294362,12.763749567623659,2.5942580421999306,15.565548253199585,40.93739190591491,9.045313040470425,4.686959529574541,2.9747492217225875,48.149429263230715,69.7509512279488
030715,8740,891,870,163,982,4287,1020,308,219,4354,6051,100.0,10.194508009153317,9.954233409610984,1.8649885583524028,11.235697940503432,49.05034324942792,11.670480549199084,3.5240274599542336,2.5057208237986273,49.816933638443935,69.23340961098398
030716,8997,951,967,207,1003,4298,1010,375,186,4501,5904,100.0,10.57019006335445,10.748027120151162,2.300766922307436,11.148160497943758,47.77147938201623,11.22596421029232,4.168056018672891,2.067355785261754,50.02778704012448,65.621873957986
040101,9293,854,1052,279,1123,3009,1295,928,753,4504,5135,100.0,9.189712686968686,11.320348649521145,3.0022597654148284,12.084364575486925,32.37921015818358,13.935220058108252,9.986010976003444,8.102873130313139,48.46658775422361,55.25664478639837
040202,3700,201,417,119,701,1128,484,339,311,1817,2347,100.0,5.4324324324324325,11.27027027027027,3.216216216216216,18.945945945945947,30.486486486486484,13.08108108108108,9.162162162162161,8.405405405405405,49.108108108108105,63.43243243243243
040203,9974,805,968,315,1560,3337,1292,822,875,4600,6447,100.0,8.070984559855624,9.705233607379187,3.158211349508723,15.640665730900341,33.45698816924003,12.953679566873872,8.241427712051333,8.772809304190897,46.119911770603565,64.63805895327852
040304,10680,808,1014,285,1327,3536,1524,1067,1119,5356,6555,100.0,7.5655430711610485,9.49438202247191,2.6685393258426964,12.425093632958802,33.10861423220974,14.269662921348313,9.99063670411985,10.47752808988764,50.1498127340824,61.37640449438202
040305,6582,472,580,151,771,2301,946,715,646,3199,3953,100.0,7.171072622303251,8.81191127316925,2.2941355211182013,11.713764813126708,34.95897903372835,14.372531145548464,10.862959586751748,9.814646004254026,48.6022485566697,60.05773321178973
040306,12932,926,1050,331,1457,4451,1896,1353,1468,6421,7638,100.0,7.160532013609651,8.119393751933188,2.55954222084751,11.266625425301577,34.4184967522425,14.661305289205073,10.46241880606248,11.35168574079802,49.65202598206,59.062789978348285
040307,9556,605,849,294,1074,3197,1392,1048,1097,4856,6102,100.0,6.331100879028882,8.884470489744663,3.0766010883214734,11.239012138970281,33.45542067810799,14.566764336542487,10.966931770615322,11.479698618668898,50.81624110506488,63.85516952699874
040308,10646,648,820,226,1256,3687,1651,1202,1156,5195,6977,100.0,6.086793161750893,7.702423445425512,2.1228630471538605,11.797858350554199,34.63272590644373,15.508172083411608,11.290625587074958,10.858538418185235,48.797670486567725,65.53635168138268
040309,7392,529,647,172,736,2278,1162,923,945,3598,4915,100.0,7.1563852813852815,8.752705627705627,2.326839826839827,9.956709956709958,30.817099567099564,15.719696969696969,12.48647186147186,12.784090909090908,48.67424242424242,66.49080086580086
040310,6032,412,543,143,579,2001,899,735,720,3088,3546,100.0,6.830238726790451,9.001989389920425,2.3706896551724137,9.598806366047745,33.17307692307692,14.903846153846153,12.18501326259947,11.936339522546419,51.19363395225464,58.786472148541115
040411,6757,495,762,186,627,1996,1092,792,807,3526,3780,100.0,7.3257362734941545,11.277194021015244,2.7527009027675002,9.279265946425928,29.539736569483498,16.16101820334468,11.721178037590647,11.943170045878349,52.18292141482907,55.94198608850082
040412,4056,304,543,147,424,1157,641,425,415,2102,2129,100.0,7.495069033530571,13.38757396449704,3.6242603550295858,10.453648915187378,28.525641025641026,15.803747534516766,10.478303747534516,10.231755424063117,51.824457593688365,52.490138067061146
040413,5136,366,523,150,439,1489,855,635,679,2640,2934,100.0,7.1261682242990645,10.183021806853583,2.9205607476635516,8.547507788161994,28.991433021806856,16.647196261682243,12.363707165109036,13.220404984423675,51.4018691588785,57.126168224299064
040514,13217,904,1139,293,1334,4236,1973,1657,1681,6737,7887,100.0,6.839676174623591,8.617689339487024,2.216841945978664,10.0930619656503,32.04963304834683,14.927744571385338,12.536884315654081,12.718468638874178,50.97223273057426,59.67314821820383
040515,6618,596,742,191,947,2144,834,614,550,3151,4275,100.0,9.005741915986704,11.211846479298881,2.8860682985796315,14.309459051072832,32.39649440918706,12.601994560290116,9.277727410093684,8.310667875491085,47.61257177394984,64.59655485040798
040516,12776,887,1199,376,1449,4215,1874,1395,1381,6327,7772,100.0,6.942705072010019,9.384783969943644,2.9430181590482154,11.341577958672511,32.99154664996869,14.668127739511586,10.918910457107076,10.80932999373826,49.52254226675016,60.832811521603006
040617,19,0,0,0,13,0,0,3,3,0,16,100.0,0.0,0.0,0.0,68.42105263157895,0.0,0.0,15.789473684210526,15.789473684210526,0.0,84.21052631578947
050101,5813,512,706,198,830,1779,728,574,486,2699,3251,100.0,8.807844486495785,12.145191811457078,3.406158610012042,14.278341648030276,30.603819026320316,12.523653879236193,9.874419404782385,8.360571133665921,46.43041458799243,55.9263719249957
050102,15379,1564,2119,616,1638,4461,2078,1614,1289,7741,7245,100.0,10.169711944859875,13.778529163144547,4.005461993627675,10.650887573964498,29.007087586969245,13.511931855127122,10.494830613173809,8.381559269133234,50.334872228363345,47.10969503868912
050103,15723,1569,2025,584,2053,5006,2118,1262,1106,7507,9574,100.0,9.979011639000191,12.879221522610191,3.7143038860268396,13.057304585638875,31.83870762577116,13.470711696241175,8.026458055078548,7.034280989633021,47.74534121986898,60.89168733702219
050204,5201,461,725,241,541,1430,775,567,461,2541,2378,100.0,8.86368006152663,13.939626994808691,4.633724283791579,10.40184579888483,27.494712555277832,14.900980580657567,10.901749663526244,8.86368006152663,48.85598923283984,45.721976542972506
050205,12059,1378,1898,521,1445,3372,1543,1094,808,6006,6212,100.0,11.42714984658761,15.739281864167843,4.3204245791525,11.982751471929678,27.96251762169334,12.795422506012107,9.072062360063024,6.700389750393897,49.80512480305166,51.51339248693921
050206,12111,1095,1468,396,1832,3801,1587,1049,883,5548,7414,100.0,9.041367351994055,12.121212121212121,3.2697547683923704,15.126744282057633,31.384691602675254,13.103789943027,8.661547353645446,7.290892576996119,45.80959458343655,61.21707538601272
050307,6881,639,898,251,704,2078,986,748,577,3425,2940,100.0,9.286440924284262,13.050428716756285,3.6477256212759777,10.231071065252143,30.19909896817323,14.329312599912802,10.870513006830402,8.385409097514897,49.774742043307654,42.726347914547304
050308,6096,595,735,192,896,1926,728,557,467,2837,3786,100.0,9.760498687664041,12.057086614173228,3.149606299212598,14.698162729658792,31.594488188976378,11.94225721784777,9.13713910761155,7.660761154855643,46.53871391076115,62.10629921259843
050409,3549,345,657,172,344,827,503,373,328,1754,1687,100.0,9.721048182586644,18.512256973795434,4.846435615666385,9.69287123133277,23.302338686954073,14.173006480698788,10.510002817695126,9.242040011270781,49.42237249929558,47.53451676528599
060101,6471,545,726,201,691,2073,972,639,624,3319,3475,100.0,8.42219131509813,11.219286045433472,3.1061659712563747,10.678411373821666,32.035234121464995,15.02086230876217,9.874826147426981,9.643022716736208,51.29037243084531,53.70112811002936
060102,15473,1370,1662,413,1604,5050,2218,1711,1445,7854,8031,100.0,8.854133005881213,10.741291281587282,2.669165643378789,10.366444774768953,32.63749757642345,14.334647450397467,11.057971951140697,9.338848316422155,50.75938731984747,51.903315452724094
060203,11130,1042,1202,355,1304,3440,1576,1158,1053,5656,5626,100.0,9.362084456424078,10.799640610961365,3.1895777178796045,11.716082659478886,30.90745732255166,14.159928122192273,10.404312668463612,9.460916442048518,50.81761006289308,50.54806828391734
060204,9120,827,1238,348,983,2542,1248,1025,909,4617,4744,100.0,9.067982456140351,13.574561403508772,3.8157894736842106,10.778508771929825,27.87280701754386,13.684210526315791,11.239035087719298,9.967105263157896,50.625,52.017543859649116
060305,7932,681,1109,325,935,2108,1126,845,803,3998,4319,100.0,8.585476550680788,13.98134140191629,4.097327281896117,11.787695410993445,26.575895108421584,14.195663136661624,10.653050932929904,10.123550176500252,50.40342914775593,54.45032778618255
060306,12413,1021,1685,504,1626,3503,1805,1218,1051,6236,6730,100.0,8.225247724160155,13.57447836945138,4.060259405462015,13.099170224764359,28.220414082010798,14.54120679932329,9.812293563199871,8.466929831628132,50.23765407234351,54.21735277531619
