id,inhabitants,inhabitants_with_migration_background_age_below_6,inhabitants_with_migration_background_age_6_15,inhabitants_with_migration_background_age_15_18,inhabitants_with_migration_background_age_18_27,inhabitants_with_migration_background_age_27_45,inhabitants_with_migration_background_age_45_55,inhabitants_with_migration_background_age_55_65,inhabitants_with_migration_background_age_above_65,inhabitants_with_migration_background_female,inhabitants_foreigners,inhabitants_percentage,inhabitants_with_migration_background_age_below_6_percentage,inhabitants_with_migration_background_age_6_15_percentage,inhabitants_with_migration_background_age_15_18_percentage,inhabitants_with_migration_background_age_18_27_percentage,inhabitants_with_migration_background_age_27_45_percentage,inhabitants_with_migration_background_age_45_55_percentage,inhabitants_with_migration_background_age_55_65_percentage,inhabitants_with_migration_background_age_above_65_percentage,inhabitants_with_migration_background_female_percentage,inhabitants_foreigners_percentage
060407,6053,438,725,243,1179,1513,789,557,609,3031,3684,100.0,7.2360812820089215,11.977531802412027,4.0145382454981,19.47794482075004,24.99586981661986,13.034858747728398,9.202048570956551,10.061126714026102,50.074343300842564,60.86238228977366
060408,10054,802,1493,437,1158,2486,1526,1043,1109,5193,5364,100.0,7.976924607121544,14.849811020489357,4.3465287447781975,11.517803859160534,24.72647702407002,15.17803859160533,10.373980505271534,11.03043564750348,51.65108414561369,53.35189974139646
070101,25678,1680,2580,765,3161,8362,3777,2718,2635,12274,15971,100.0,6.542565620375419,10.04751148843368,2.979203987849521,12.310148765480179,32.564841498559076,14.709089492951163,10.584936521535946,10.261702624815017,47.79967287171898,62.197211620842744
070202,19635,1500,1890,551,2523,6951,2794,1797,1629,9524,11522,100.0,7.639419404125286,9.62566844919786,2.8062133944486884,12.849503437738733,35.401069518716575,14.2296918767507,9.152024446142093,8.296409472880061,48.505220269926156,58.68092691622103
070303,14578,1230,1706,462,1885,4563,2054,1450,1228,7514,7804,100.0,8.437371381533817,11.702565509672109,3.1691590067224586,12.93044313348882,31.300589930031553,14.089724242008506,9.946494718068323,8.423652078474413,51.543421594183016,53.532720537796685
070404,23843,2202,2614,726,3088,8236,3259,1968,1750,11520,13028,100.0,9.23541500650086,10.963385480015098,3.044918844105188,12.951390345174685,34.54263305792056,13.668581973744914,8.25399488319423,7.339680409344462,48.31606760894183,54.64077507025122
070505,16908,1552,2020,568,1930,5311,2350,1730,1447,8333,8426,100.0,9.179086822805772,11.947007333806482,3.3593565176247933,11.414714927844807,31.41116631180506,13.898746155665956,10.23184291459664,8.558079015850485,49.28436243198486,49.83439791814526
070606,11495,1172,1672,424,1155,3259,1516,1212,1085,5686,5384,100.0,10.19573727707699,14.545454545454545,3.6885602435841673,10.047846889952153,28.351457155284905,13.188342757720747,10.543714658547195,9.438886472379297,49.464984775989564,46.837755545889515
070707,11235,1087,1746,515,1087,2927,1687,1197,989,5696,5295,100.0,9.67512238540276,15.540720961281709,4.583889630618603,9.67512238540276,26.052514463729416,15.01557632398754,10.654205607476635,8.802848242100579,50.69870939029818,47.12950600801068
080101,17299,1311,1830,512,2323,6995,2118,1151,1059,8137,11257,100.0,7.578472744089254,10.578646164518181,2.9597086536794035,13.42852187987745,40.43586334470201,12.243482282212845,6.65356378981444,6.121741141106423,47.03740100583849,65.07312561419735
080102,21929,1651,2542,844,2864,8075,2838,1638,1477,10600,13680,100.0,7.528843084499977,11.591955857540244,3.8487847143052574,13.060331068448175,36.823384559259424,12.941766610424551,7.469560855488167,6.735373250034201,48.337817501938076,62.383145606274795
080103,19771,1411,1880,531,2434,8582,2386,1314,1233,9487,12887,100.0,7.136715391229578,9.508876637499368,2.6857518587830658,12.310960497698648,43.40701026756361,12.068180668656113,6.646097820039451,6.23640685853017,47.984421627636436,65.18132618481614
080104,21308,1871,2335,660,2911,8459,2381,1471,1220,10036,14209,100.0,8.780739628308616,10.95832551154496,3.0974281959827294,13.661535573493525,39.698704711845316,11.174206870658908,6.903510418622114,5.725549089543834,47.09968087103435,66.68387460108879
080105,10470,1299,1717,462,1362,2952,1399,727,552,5124,4932,100.0,12.406876790830946,16.399235912129896,4.412607449856734,13.008595988538682,28.19484240687679,13.361986628462272,6.943648519579752,5.2722063037249285,48.939828080229226,47.10601719197708
080206,15829,1678,2012,568,1985,5054,2124,1338,1070,7566,8155,100.0,10.600796007328322,12.710847179227999,3.5883504959252006,12.540274180301978,31.928738391559797,13.418409248847052,8.452839724556194,6.759744772253459,47.798344810158575,51.51936319413735
080207,8707,841,1258,369,1096,2528,1223,766,626,4254,4170,100.0,9.6588951418399,14.44814517055243,4.237969449867922,12.587573216951878,29.03411048581601,14.046169748478235,8.797519237395198,7.1896175490984255,48.85724130010337,47.8925002871253
080308,17057,1688,2285,686,1817,4798,2310,1941,1532,8603,6817,100.0,9.89623028668582,13.396259600164157,4.02180922788298,10.652518027789178,28.129213812510994,13.542826991850854,11.379492290555197,8.981649762560826,50.43677082722636,39.96599636512869
080409,2884,295,404,118,325,791,447,288,216,1441,1190,100.0,10.228848821081831,14.008321775312066,4.091539528432732,11.269070735090153,27.427184466019416,15.499306518723992,9.986130374479888,7.489597780859916,49.965325936199726,41.262135922330096
080410,10384,987,1478,477,1119,2710,1691,1073,849,5151,4085,100.0,9.505007704160247,14.233436055469953,4.593605546995377,10.776194144838213,26.09784283513097,16.284668721109398,10.333204930662559,8.176040061633282,49.60516178736518,39.339368258859785
090101,3507,342,361,106,472,1552,418,178,78,1631,2199,100.0,9.751924721984603,10.293698317650414,3.0225263758197887,13.458796692329628,44.25434844596521,11.919019104647848,5.075563159395495,2.2241231822070144,46.506986027944116,62.70316509837468
090102,1605,214,152,21,251,655,189,83,40,810,965,100.0,13.333333333333334,9.470404984423677,1.3084112149532712,15.638629283489097,40.809968847352025,11.775700934579438,5.1713395638629285,2.4922118380062304,50.467289719626166,60.12461059190031
090103,2641,242,274,92,389,1049,323,155,117,1268,1474,100.0,9.163195759182129,10.374858008330177,3.483528966300644,14.729269216205982,39.71980310488451,12.23021582733813,5.868989019310867,4.430140098447557,48.01211662249148,55.81219235138205
090104,2483,262,356,104,356,872,254,192,87,1165,1511,100.0,10.551751913008458,14.337494965767217,4.18848167539267,14.337494965767217,35.118807893677,10.22956101490133,7.732581554571083,3.5038260169150224,46.91904953685058,60.85380587998389
090205,4370,542,482,192,814,1565,444,213,118,2040,3054,100.0,12.402745995423341,11.02974828375286,4.393592677345538,18.62700228832952,35.81235697940504,10.160183066361556,4.8741418764302065,2.700228832951945,46.681922196796336,69.88558352402747
090206,1836,179,176,48,410,689,189,91,54,783,1307,100.0,9.749455337690632,9.586056644880173,2.6143790849673203,22.33115468409586,37.52723311546841,10.294117647058822,4.9564270152505445,2.941176470588235,42.64705882352941,71.18736383442265
090207,2779,322,265,50,673,1075,230,111,53,1325,2062,100.0,11.586901763224182,9.535804246131702,1.7992083483267363,24.21734436847787,38.682979489024824,8.276358402302987,3.994242533285355,1.9071608492263403,47.679021230658506,74.1993522849946
090208,1462,205,182,43,191,517,167,102,55,674,986,100.0,14.0218878248974,12.448700410396716,2.941176470588235,13.064295485636116,35.3625170998632,11.422708618331054,6.976744186046512,3.761969904240766,46.10123119015048,67.44186046511628
090309,3517,376,584,136,380,1079,488,295,179,1710,1664,100.0,10.690929769690078,16.60506113164629,3.8669320443559854,10.804663065112312,30.679556440147852,13.875462041512653,8.38783053738982,5.08956497014501,48.6209837930054,47.3130508956497
090310,1408,153,165,52,195,488,183,114,58,613,901,100.0,10.866477272727272,11.71875,3.6931818181818183,13.849431818181818,34.659090909090914,12.997159090909092,8.096590909090908,4.119318181818182,43.53693181818182,63.99147727272727
090311,696,75,82,15,106,263,80,48,27,319,500,100.0,10.775862068965516,11.781609195402298,2.1551724137931036,15.229885057471265,37.787356321839084,11.494252873563218,6.896551724137931,3.8793103448275863,45.83333333333333,71.83908045977012
090312,364,47,57,3,25,118,44,39,31,189,201,100.0,12.912087912087914,15.659340659340659,0.8241758241758242,6.868131868131869,32.417582417582416,12.087912087912088,10.714285714285714,8.516483516483516,51.92307692307693,55.219780219780226
090413,1292,131,160,33,221,448,123,95,81,541,858,100.0,10.139318885448917,12.38390092879257,2.5541795665634677,17.105263157894736,34.6749226006192,9.520123839009289,7.352941176470589,6.269349845201239,41.873065015479874,66.40866873065015
090414,721,63,84,41,130,234,75,59,35,299,504,100.0,8.737864077669903,11.650485436893204,5.6865464632454925,18.030513176144243,32.45492371705964,10.402219140083217,8.183079056865465,4.854368932038835,41.47018030513176,69.90291262135922
090415,1163,152,189,46,158,364,136,76,42,557,761,100.0,13.069647463456576,16.251074806534824,3.9552880481513326,13.585554600171971,31.29836629406707,11.693895098882201,6.534823731728288,3.611349957007739,47.89337919174548,65.43422184006879
090416,371,37,57,25,23,102,61,45,21,197,164,100.0,9.973045822102426,15.363881401617252,6.738544474393531,6.199460916442049,27.49326145552561,16.442048517520217,12.129380053908356,5.660377358490567,53.09973045822103,44.20485175202156
090517,1172,144,170,24,128,401,140,90,75,595,666,100.0,12.286689419795222,14.505119453924914,2.04778156996587,10.921501706484642,34.215017064846414,11.945392491467576,7.679180887372014,6.399317406143344,50.7679180887372,56.8259385665529
090518,803,95,116,32,109,240,90,73,48,374,524,100.0,11.83063511830635,14.44582814445828,3.9850560398505603,13.57409713574097,29.8879202988792,11.207970112079702,9.090909090909092,5.9775840597758405,46.57534246575342,65.25529265255294
090519,997,111,88,44,160,359,115,56,64,501,603,100.0,11.133400200601805,8.826479438314944,4.413239719157472,16.0481444332999,36.00802407221665,11.534603811434303,5.616850551654965,6.41925777331996,50.25075225677031,60.481444332999004
090520,758,77,104,35,80,253,116,66,27,382,429,100.0,10.158311345646439,13.720316622691293,4.617414248021108,10.554089709762533,33.37730870712401,15.303430079155673,8.70712401055409,3.562005277044855,50.3957783641161,56.596306068601585
100101,5951,697,937,213,704,1754,620,606,420,2973,2820,100.0,11.712317257603765,15.745252898672494,3.5792303814484963,11.829944547134936,29.474037976810617,10.41841707276088,10.183162493698537,7.057637371870273,49.95799025373886,47.38699378255755
100102,10340,1183,1420,354,1511,3332,1065,903,572,4861,5613,100.0,11.44100580270793,13.733075435203096,3.423597678916828,14.613152804642166,32.22437137330754,10.29980657640232,8.733075435203094,5.531914893617021,47.011605415860735,54.28433268858801
100103,7746,795,1060,267,1011,2523,940,718,432,3724,3666,100.0,10.26336173508908,13.684482313452104,3.4469403563129357,13.051897753679317,32.571649883811,12.135295636457528,9.269300284017557,5.57707203718048,48.07642654273173,47.327652982184354
100204,8033,1118,1104,250,1114,2656,837,566,388,3889,4760,100.0,13.917589941491348,13.743308850989669,3.112162330387153,13.867795344205152,33.06361259803312,10.419519482136188,7.045935515996514,4.830075936760862,48.41279721150255,59.255570770571396
100205,3337,466,528,117,484,1045,326,250,121,1575,2143,100.0,13.964638897213067,15.822595145340127,3.506143242433323,14.504045549895114,31.315552891819,9.769253820797124,7.49175906502847,3.6260113874737785,47.19808210967935,64.21935870542403
100206,3092,363,356,101,381,991,333,326,241,1575,1451,100.0,11.739974126778783,11.51358344113842,3.2664941785252264,12.322121604139715,32.05045278137128,10.769728331177232,10.54333764553687,7.794307891332471,50.9379042690815,46.92755498059508
100307,3429,300,378,108,751,1014,367,316,195,1628,1963,100.0,8.748906386701663,11.023622047244094,3.149606299212598,21.90142898804316,29.571303587051617,10.702828813065034,9.21551472732575,5.68678915135608,47.477398658501016,57.24701079031787
100408,1255,130,182,59,139,372,173,135,65,630,605,100.0,10.358565737051793,14.50199203187251,4.701195219123506,11.07569721115538,29.64143426294821,13.784860557768924,10.756972111553784,5.179282868525896,50.199203187250994,48.20717131474104
100409,1814,196,258,70,200,565,255,173,97,876,811,100.0,10.804851157662625,14.22271223814774,3.8588754134509373,11.025358324145534,31.146637265711135,14.057331863285558,9.536934950385888,5.347298787210584,48.29106945975744,44.707828004410146
110101,544,62,59,13,100,183,77,37,13,211,369,100.0,11.397058823529411,10.845588235294118,2.389705882352941,18.38235294117647,33.63970588235294,14.154411764705882,6.8014705882352935,2.389705882352941,38.786764705882355,67.83088235294117
110102,6617,805,969,233,827,2043,701,705,334,3331,3659,100.0,12.165633973099592,14.644098534078886,3.521233187244975,12.498110926401692,30.875018890735983,10.593924739307843,10.65437509445368,5.047604654677347,50.340033247695324,55.296962369653926
110103,5955,749,904,231,756,1797,716,538,264,2966,3343,100.0,12.577665827036105,15.180520570948783,3.8790931989924435,12.69521410579345,30.17632241813602,12.023509655751468,9.034424853064651,4.433249370277078,49.80688497061293,56.1376994122586
110204,3444,481,502,120,633,1120,307,201,80,1558,2361,100.0,13.966318234610917,14.576074332171892,3.484320557491289,18.37979094076655,32.52032520325203,8.914053426248548,5.83623693379791,2.3228803716608595,45.23809523809524,68.55400696864112
110205,6247,847,902,255,899,2103,651,398,192,3029,4138,100.0,13.558508083880264,14.43893068672963,4.081959340483432,14.39090763566512,33.66415879622219,10.42100208099888,6.371058107891788,3.0734752681287016,48.4872738914679,66.2397951016488
110306,8389,917,1005,263,1343,3009,895,597,360,4174,4905,100.0,10.930981046608654,11.979973775181787,3.1350578138037903,16.00905948265586,35.86839909405173,10.668732864465373,7.116462033615449,4.2913338896173565,49.75563237573012,58.469424246036475
110307,9291,844,827,254,2074,3553,914,582,243,3795,7262,100.0,9.08405984285868,8.901087073512,2.733828436120977,22.32267786029491,38.24130879345603,9.837477128403831,6.264126574103972,2.6154342912495965,40.84597998062641,78.16166182326984
110308,3222,289,339,92,684,1089,343,239,147,1567,1918,100.0,8.969584109248913,10.521415270018622,2.8553693358162633,21.22905027932961,33.798882681564244,10.645561762880199,7.417752948479206,4.562383612662942,48.63438857852266,59.528243327126006
110409,5918,621,542,153,972,2469,620,378,163,2842,3858,100.0,10.493409935789117,9.158499493071984,2.5853328827306523,16.424467725582968,41.72017573504562,10.476512335248394,6.387293004393377,2.7543088881378845,48.022980736735384,65.19094288611016
110410,4247,462,532,116,747,1420,491,304,175,1991,2696,100.0,10.878267012008475,12.526489286555215,2.7313397692488817,17.588886272663057,33.43536614080527,11.561101954320698,7.157993878031552,4.120555686366847,46.880150694607956,63.48010360254297
110411,5024,539,568,160,932,1738,474,391,222,2623,2956,100.0,10.728503184713375,11.305732484076433,3.1847133757961785,18.550955414012737,34.59394904458598,9.434713375796179,7.782643312101911,4.4187898089171975,52.20939490445859,58.83757961783439
110512,496,74,67,20,43,181,64,32,15,255,240,100.0,14.919354838709678,13.508064516129032,4.032258064516129,8.669354838709678,36.49193548387097,12.903225806451612,6.451612903225806,3.024193548387097,51.41129032258065,48.38709677419355
110513,3957,416,439,101,979,1411,329,170,112,1708,2632,100.0,10.51301491028557,11.094263330806166,2.552438716199141,24.740965377811474,35.65832701541572,8.31437958049027,4.29618397776093,2.8304270912307303,43.16401314126864,66.51503664392216
121031,12641,1279,1557,438,1652,4260,1634,1058,763,6049,7418,100.0,10.117870421643858,12.317063523455422,3.4649157503362074,13.068586346016927,33.6998655169686,12.926192548057907,8.369591013369195,6.0359148801518865,47.85222688078475,58.68206629222371
121032,10340,1011,1144,335,1491,3357,1336,952,714,4983,5607,100.0,9.777562862669246,11.063829787234042,3.239845261121857,14.41972920696325,32.46615087040619,12.920696324951644,9.206963249516441,6.90522243713733,48.191489361702125,54.22630560928433
122141,4858,410,577,181,579,1585,689,449,388,2260,2530,100.0,8.4396871140387,11.877315767805682,3.7258130918073284,11.918484973240016,32.626595306710584,14.182791272128448,9.242486620008233,7.986825854261012,46.521202140798685,52.07904487443392
122144,12685,1283,1670,458,1658,3963,1694,1103,856,6082,7211,100.0,10.114308238076468,13.165155695703588,3.610563657863618,13.070555774536855,31.241623965313366,13.354355538037051,8.695309420575482,6.748127709893575,47.94639337800552,56.84666929444225
122145,2167,193,211,72,240,665,331,212,243,1099,1191,100.0,8.906322104291647,9.736963544070143,3.3225657591139823,11.075219197046609,30.687586525149978,15.274573142593448,9.783110290724505,11.21365943700969,50.71527457314259,54.9607752653438
122242,2844,249,441,188,201,668,487,326,284,1498,1153,100.0,8.755274261603375,15.50632911392405,6.610407876230662,7.067510548523207,23.488045007032348,17.123769338959214,11.462728551336147,9.985935302390999,52.67229254571026,40.541490857946556
122311,3997,331,654,195,351,928,644,440,454,2061,1802,100.0,8.281210908181135,16.362271703777832,4.878658994245684,8.781586189642232,23.217413059794847,16.112084063047284,11.008256192144108,11.358518889166875,51.56367275456593,45.08381285964474
123012,7450,783,1014,339,964,2115,1010,697,528,3532,4214,100.0,10.51006711409396,13.610738255033558,4.550335570469799,12.939597315436242,28.389261744966444,13.557046979865772,9.355704697986578,7.0872483221476505,47.40939597315436,56.56375838926174
123021,18370,2203,3325,938,1983,5134,2288,1514,985,9188,8945,100.0,11.992378878606424,18.10016330974415,5.106151333696244,10.794774088187262,27.94774088187262,12.455089820359282,8.24169842133914,5.362003266194883,50.0163309744148,48.69352204681546
123022,3494,392,563,157,428,980,469,301,204,1697,2033,100.0,11.219232970807099,16.11333714939897,4.4934172867773325,12.249570692615913,28.048082427017746,13.423010875787064,8.614768174012594,5.838580423583286,48.56897538637664,58.18546078992559
123043,2683,233,307,94,309,793,427,284,236,1357,1466,100.0,8.68430860976519,11.442415206857994,3.5035408125232945,11.516958628401044,29.556466641818858,15.915020499440924,10.585165859112934,8.79612374207976,50.57771151695862,54.6403279910548
